Name,Title,Group,Rarity,Icon,BG,ExpansionNum
BlessingOfTheJoined,Blessing of the Joined,Vendor,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfTheJoined_Icon.BlessingOfTheJoined_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfTheJoined_BG.BlessingOfTheJoined_BG',0
BlessingOfTheKnight,Blessing of the Knight,Vendor,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfTheKnight_Icon.BlessingOfTheKnight_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfTheKnight_BG.BlessingOfTheKnight_BG',0
BlessingOfTheSentinel,Blessing of the Sentinel,Vendor,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfTheSentinel_Icon.BlessingOfTheSentinel_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfTheSentinel_BG.BlessingOfTheSentinel_BG',0
BlessingOfTheSkeptic,Blessing of the Skeptic,Vendor,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfTheSkeptic_Icon.BlessingOfTheSkeptic_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfTheSkeptic_BG.BlessingOfTheSkeptic_BG',0
BlessingOfTheSpeaker,Blessing of the Speaker,Vendor,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfTheSpeaker_Icon.BlessingOfTheSpeaker_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfTheSpeaker_BG.BlessingOfTheSpeaker_BG',0
BlessingOfTheUnmade,Blessing of the Unmade,Vendor,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfTheUnmade_Icon.BlessingOfTheUnmade_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfTheUnmade_BG.BlessingOfTheUnmade_BG',0
BlessingOfTheWatcher,Blessing of the Watcher,Vendor,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfTheWatcher_Icon.BlessingOfTheWatcher_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfTheWatcher_BG.BlessingOfTheWatcher_BG',0
BlessingOfTheZealot,Blessing of the Zealot,Vendor,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfTheZealot_Icon.BlessingOfTheZealot_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfTheZealot_BG.BlessingOfTheZealot_BG',0
BlessingOfWorlds,Blessing of Worlds,Vendor,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfWorlds_Icon.BlessingOfWorlds_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfWorlds_BG.BlessingOfWorlds_BG',0
BombSquad,Bomb Squad,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BombSquad_Icon.BombSquad_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BombSquad_BG.BombSquad_BG',0
BombSquadII,Bomb Squad II,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BombSquadII_Icon.BombSquadII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BombSquadII_BG.BombSquadII_BG',0
BornOfFire,Born of Fire,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BornOfFire_Icon.BornOfFire_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BornOfFire_BG.BornOfFire_BG',0
Cassoid,Cassoid,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Cassoid_Icon.Cassoid_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Cassoid_BG.Cassoid_BG',0
CityForce,City Force,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CityForce_Icon.CityForce_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CityForce_BG.CityForce_BG',0
Command,Command,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Command_Icon.Command_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Command_BG.Command_BG',0
CommanderCrest,Commander Crest,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CommanderCrest_Icon.CommanderCrest_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CommanderCrest_BG.CommanderCrest_BG',0
CommandII,Command II,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CommandII_Icon.CommandII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CommandII_BG.CommandII_BG',0
Corsair'sBadge,Corsair's Badge,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Corsair_sBadge_Icon.Corsair_sBadge_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Corsair_sBadge_BG.Corsair_sBadge_BG',2
CrestOfTheGravesinger,Crest of the Gravesinger,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CrestOfTheGravesinger_Icon.CrestOfTheGravesinger_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CrestOfTheGravesinger_BG.CrestOfTheGravesinger_BG',0
CrestOfVelocity,Crest of Velocity,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CrestOfVelocity_Icon.CrestOfVelocity_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CrestOfVelocity_BG.CrestOfVelocity_BG',0
CrimsonCrest,Crimson Crest,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CrimsonCrest_Icon.CrimsonCrest_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CrimsonCrest_BG.CrimsonCrest_BG',0
Crota'sEnd,Crota's End,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Crota_sEnd_Icon.Crota_sEnd_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Crota_sEnd_BG.Crota_sEnd_BG',0
CrownOfTheNewMonarchy,Crown of the New Monarchy,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CrownOfTheNewMonarchy_Icon.CrownOfTheNewMonarchy_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CrownOfTheNewMonarchy_BG.CrownOfTheNewMonarchy_BG',0
CrownOfTheSovereign,Crown of the Sovereign,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CrownOfTheSovereign_Icon.CrownOfTheSovereign_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CrownOfTheSovereign_BG.CrownOfTheSovereign_BG',0
CruxSlashLomar,Crux/Lomar,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CruxSlashLomar_Icon.CruxSlashLomar_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CruxSlashLomar_BG.CruxSlashLomar_BG',0
CryptoShift,Crypto Shift,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CryptoShift_Icon.CryptoShift_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CryptoShift_BG.CryptoShift_BG',0
CryptoShiftII,Crypto Shift II,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CryptoShiftII_Icon.CryptoShiftII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CryptoShiftII_BG.CryptoShiftII_BG',0
CyclopsMind,Cyclops Mind,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CyclopsMind_Icon.CyclopsMind_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CyclopsMind_BG.CyclopsMind_BG',0
CyclopsMindII,Cyclops Mind II,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/CyclopsMindII_Icon.CyclopsMindII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/CyclopsMindII_BG.CyclopsMindII_BG',0
Daito,Daito,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Daito_Icon.Daito_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Daito_BG.Daito_BG',0
DarkHarvest,Dark Harvest,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/DarkHarvest_Icon.DarkHarvest_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/DarkHarvest_BG.DarkHarvest_BG',1
DawnOfDestiny,Dawn of Destiny,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/DawnOfDestiny_Icon.DawnOfDestiny_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/DawnOfDestiny_BG.DawnOfDestiny_BG',0
DeadZoneMemento,Dead Zone Memento,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/DeadZoneMemento_Icon.DeadZoneMemento_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/DeadZoneMemento_BG.DeadZoneMemento_BG',0
DevilUndone,Devil Undone,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/DevilUndone_Icon.DevilUndone_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/DevilUndone_BG.DevilUndone_BG',0
DevourerOfLight,Devourer of Light,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/DevourerOfLight_Icon.DevourerOfLight_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/DevourerOfLight_BG.DevourerOfLight_BG',0
Dragoon,Dragoon,TTK,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Dragoon_Icon.Dragoon_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Dragoon_BG.Dragoon_BG',1
Earthborn,Earthborn,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Earthborn_Icon.Earthborn_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Earthborn_BG.Earthborn_BG',0
EchoOfShatteredSuns,Echo of Shattered Suns,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/EchoOfShatteredSuns_Icon.EchoOfShatteredSuns_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/EchoOfShatteredSuns_BG.EchoOfShatteredSuns_BG',0
ElementOfTheDeadSun,Element of the Dead Sun,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ElementOfTheDeadSun_Icon.ElementOfTheDeadSun_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ElementOfTheDeadSun_BG.ElementOfTheDeadSun_BG',0
ElementOfTheShifter,Element of the Shifter,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ElementOfTheShifter_Icon.ElementOfTheShifter_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ElementOfTheShifter_BG.ElementOfTheShifter_BG',0
EmeraldRook,Emerald Rook,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/EmeraldRook_Icon.EmeraldRook_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/EmeraldRook_BG.EmeraldRook_BG',0
EmperorSigil,Emperor Sigil,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/EmperorSigil_Icon.EmperorSigil_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/EmperorSigil_BG.EmperorSigil_BG',0
ErisMorn,Eris Morn,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ErisMorn_Icon.ErisMorn_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ErisMorn_BG.ErisMorn_BG',1
Executor'sRedMark,Executor's Red Mark,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Executor_sRedMark_Icon.Executor_sRedMark_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Executor_sRedMark_BG.Executor_sRedMark_BG',0
Exomoon,Exomoon,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Exomoon_Icon.Exomoon_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Exomoon_BG.Exomoon_BG',0
EyeOfEternity,Eye of Eternity,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/EyeOfEternity_Icon.EyeOfEternity_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/EyeOfEternity_BG.EyeOfEternity_BG',0
EyeOfOsiris,Eye of Osiris,Unknown,Exotic,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/EyeOfOsiris_Icon.EyeOfOsiris_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/EyeOfOsiris_BG.EyeOfOsiris_BG',0
EyeOfTheStorm,Eye of the Storm,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/EyeOfTheStorm_Icon.EyeOfTheStorm_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/EyeOfTheStorm_BG.EyeOfTheStorm_BG',0
FieldOfLight,Field of Light,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/FieldOfLight_Icon.FieldOfLight_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/FieldOfLight_BG.FieldOfLight_BG',0
FirmDecree,Firm Decree,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/FirmDecree_Icon.FirmDecree_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/FirmDecree_BG.FirmDecree_BG',2
FlamesOfForgottenTruth,Flames of Forgotten Truth,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/FlamesOfForgottenTruth_Icon.FlamesOfForgottenTruth_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/FlamesOfForgottenTruth_BG.FlamesOfForgottenTruth_BG',0
FlowOfKnowledge,Flow of Knowledge,TTK,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/FlowOfKnowledge_Icon.FlowOfKnowledge_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/FlowOfKnowledge_BG.FlowOfKnowledge_BG',0
Founder'sSeal,Founder's Seal,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Founder_sSeal_Icon.Founder_sSeal_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Founder_sSeal_BG.Founder_sSeal_BG',0
Frame'sHonor,Frame's Honor,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Frame_sHonor_Icon.Frame_sHonor_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Frame_sHonor_BG.Frame_sHonor_BG',0
FramesOfMind,Frames of Mind,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/FramesOfMind_Icon.FramesOfMind_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/FramesOfMind_BG.FramesOfMind_BG',0
"FromHere,TheStars","From Here, the Stars",Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/FromHere_TheStars_Icon.FromHere_TheStars_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/FromHere_TheStars_BG.FromHere_TheStars_BG',0
GenGolgotha,Gen Golgotha,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/GenGolgotha_Icon.GenGolgotha_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/GenGolgotha_BG.GenGolgotha_BG',0
GenGolgothaII,Gen Golgotha II,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/GenGolgothaII_Icon.GenGolgothaII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/GenGolgothaII_BG.GenGolgothaII_BG',0
Häkke,Häkke,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Häkke_Icon.Häkke_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Häkke_BG.Häkke_BG',0
HearTheCall,Hear the Call,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/HearTheCall_Icon.HearTheCall_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/HearTheCall_BG.HearTheCall_BG',0
HeartOfTheFoundation,Heart of the Foundation,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/HeartOfTheFoundation_Icon.HeartOfTheFoundation_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/HeartOfTheFoundation_BG.HeartOfTheFoundation_BG',0
Hexacon4,Hexacon 4,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Hexacon4_Icon.Hexacon4_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Hexacon4_BG.Hexacon4_BG',0
HicJacet,Hic Jacet,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/HicJacet_Icon.HicJacet_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/HicJacet_BG.HicJacet_BG',0
HoneybeeIV,Honeybee IV,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/HoneybeeIV_Icon.HoneybeeIV_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/HoneybeeIV_BG.HoneybeeIV_BG',0
HonorOfBlades,Honor of Blades,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/HonorOfBlades_Icon.HonorOfBlades_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/HonorOfBlades_BG.HonorOfBlades_BG',0
HouseOfJudgement,House of Judgement,TTK,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/HouseOfJudgement_Icon.HouseOfJudgement_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/HouseOfJudgement_BG.HouseOfJudgement_BG',0
IllusionOfLight,Illusion of Light,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/IllusionOfLight_Icon.IllusionOfLight_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/IllusionOfLight_BG.IllusionOfLight_BG',0
Infinitesimal,Infinitesimal,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Infinitesimal_Icon.Infinitesimal_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Infinitesimal_BG.Infinitesimal_BG',0
InsulaThesauraria,Insula Thesauraria,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/InsulaThesauraria_Icon.InsulaThesauraria_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/InsulaThesauraria_BG.InsulaThesauraria_BG',0
IronPride,Iron Pride,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/IronPride_Icon.IronPride_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/IronPride_BG.IronPride_BG',0
IronwoodAlight,Ironwood Alight,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/IronwoodAlight_Icon.IronwoodAlight_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/IronwoodAlight_BG.IronwoodAlight_BG',0
JadeRabbitInsignia,Jade Rabbit Insignia,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/JadeRabbitInsignia_Icon.JadeRabbitInsignia_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/JadeRabbitInsignia_BG.JadeRabbitInsignia_BG',0
Judgment'sRightHand,Judgment's Right Hand,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Judgment_sRightHand_Icon.Judgment_sRightHand_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Judgment_sRightHand_BG.Judgment_sRightHand_BG',2
Kellbreaker,Kellbreaker,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Kellbreaker_Icon.Kellbreaker_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Kellbreaker_BG.Kellbreaker_BG',2
